dwarf-test-elf.o:	file format ELF64-x86-64
                  DW_AT_decl_line	(10)
                  DW_AT_type	(0x0000005e "float")
                  DW_AT_data_member_location	(0x04)

0x0000010d:     DW_TAG_member
                  DW_AT_name	("struct_field_3")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(11)
                  DW_AT_type	(0x00000065 "int[10]")
                  DW_AT_data_member_location	(0x08)

0x00000119:     NULL

0x0000011a:   DW_TAG_typedef
                DW_AT_name	("some_complex_t")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(12)
                DW_AT_type	(0x000000ed "structure ")

0x00000125:   DW_TAG_variable
                DW_AT_name	("complex_type_global_1")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(14)
                DW_AT_type	(0x0000011a "some_complex_t")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x0000013a:   DW_TAG_union_type
                DW_AT_byte_size	(0x28)
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(16)
                DW_AT_sibling	(0x00000164)

0x00000142:     DW_TAG_member
                  DW_AT_name	("union_field_1")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(17)
                  DW_AT_type	(0x00000042 "int")

0x0000014d:     DW_TAG_member
                  DW_AT_name	("union_field_2")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(18)
                  DW_AT_type	(0x0000005e "float")

0x00000158:     DW_TAG_member
                  DW_AT_name	("union_field_3")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(19)
                  DW_AT_type	(0x00000065 "int[10]")

0x00000163:     NULL

0x00000164:   DW_TAG_typedef
                DW_AT_name	("another_complex_t")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(20)
                DW_AT_type	(0x0000013a "union ")

0x0000016f:   DW_TAG_variable
                DW_AT_name	("complex_type_global_2")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(22)
                DW_AT_type	(0x00000164 "another_complex_t")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x00000184:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(28)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000042 "int")
                DW_AT_low_pc	(0x0000000000000000)
                DW_AT_high_pc	(0x000000000000003d)
                DW_AT_frame_base	(DW_OP_call_frame_cfa)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_sibling	(0x000001f7)

0x000001a5:     DW_TAG_formal_parameter
                  DW_AT_name	("argc")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(28)
                  DW_AT_type	(0x00000042 "int")
                  DW_AT_location	(0x00000000
                     [0x0000000000000000,  0x0000000000000019): DW_OP_reg5 RDI
                     [0x0000000000000019,  0x000000000000003d): DW_OP_GNU_entry_value(DW_OP_reg5 RDI), DW_OP_stack_value)

0x000001b4:     DW_TAG_formal_parameter
                  DW_AT_name	("argv")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(28)
                  DW_AT_type	(0x000001f7 "char**")
                  DW_AT_location	(0x00000039
                     [0x0000000000000000,  0x000000000000001d): DW_OP_reg4 RSI
                     [0x000000000000001d,  0x000000000000003d): DW_OP_GNU_entry_value(DW_OP_reg4 RSI), DW_OP_stack_value)

0x000001c3:     DW_TAG_variable
                  DW_AT_name	("int_local")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(30)
                  DW_AT_type	(0x00000042 "int")
                  DW_AT_location	(DW_OP_fbreg -28)

0x000001d1:     DW_TAG_GNU_call_site
                  DW_AT_low_pc	(0x000000000000001e)
                  DW_AT_abstract_origin	(0x0000020a "use")
                  DW_AT_sibling	(0x000001e9)

0x000001e2:       DW_TAG_GNU_call_site_parameter
                    DW_AT_location	(DW_OP_reg5 RDI)
                    DW_AT_GNU_call_site_value	(DW_OP_fbreg -28)

0x000001e8:       NULL

0x000001e9:     DW_TAG_GNU_call_site
                  DW_AT_low_pc	(0x000000000000003d)
                  DW_AT_abstract_origin	(0x00000215 "__stack_chk_fail")

0x000001f6:     NULL

0x000001f7:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(0x000001fd "char*")

0x000001fd:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(0x00000203 "char")

0x00000203:   DW_TAG_base_type
                DW_AT_byte_size	(0x01)
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_name	("char")

0x0000020a:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_declaration	(true)
                DW_AT_linkage_name	("use")
                DW_AT_name	("use")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(25)

0x00000215:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_declaration	(true)
                DW_AT_linkage_name	("__stack_chk_fail")
                DW_AT_name	("__stack_chk_fail")

0x0000021e:   NULL
