dwarf-reg-var-test-elf.o:	file format ELF64-x86-64
                    DW_AT_GNU_call_site_value	(DW_OP_fbreg -68)

0x000000d7:       NULL

0x000000d8:     DW_TAG_GNU_call_site
                  DW_AT_low_pc	(0x0000000000000067)
                  DW_AT_abstract_origin	(0x00000128 "__stack_chk_fail")

0x000000e5:     NULL

0x000000e6:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_name	("int")

0x000000ed:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(0x000000f3 "char*")

0x000000f3:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(0x000000f9 "char")

0x000000f9:   DW_TAG_base_type
                DW_AT_byte_size	(0x01)
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_name	("char")

0x00000100:   DW_TAG_array_type
                DW_AT_type	(0x000000e6 "int")
                DW_AT_sibling	(0x00000110)

0x00000109:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000110 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x0000010f:     NULL

0x00000110:   DW_TAG_base_type
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_name	("long unsigned int")

0x00000117:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(0x000000e6 "int")

0x0000011d:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_declaration	(true)
                DW_AT_linkage_name	("use")
                DW_AT_name	("use")
                DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                DW_AT_decl_line	(3)

0x00000128:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_declaration	(true)
                DW_AT_linkage_name	("__stack_chk_fail")
                DW_AT_name	("__stack_chk_fail")

0x00000131:   NULL
